
[1m[34mCLIF[0m[2m ─────────────────────────────── <module>[0m

  [1mmatch[0m[2m (frame-aware)[0m
    [32mROUTE[0m
    [2mkinds (18 regs):[0m
      block@0: [Boxed, Boxed, Boxed, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@12: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@24: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@27: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@30: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@44: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Unset, Unset, Unset, Unset, Unset, Unset]
      block@47: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Unset, Unset, Unset, Unset, Unset, Unset]
      block@48: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@60: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@82: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@89: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@91: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@94: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@97: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@104: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@108: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Mixed, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Boxed]
      block@120: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Boxed]
      block@140: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Boxed]
      block@153: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Mixed]
      block@160: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Boxed]
    [2mmachine code raw@0:[0m
      0000000000000000  push rbp
      0000000000001563  sete r13b
      0000000000001567  and r11d,r13d
      000000000000156a  or r10d,r11d
      000000000000156d  test r10b,r10b
      0000000000001570  jne 000000000000158Fh
      0000000000001576  mov rax,7FF6BF9922A0h
      0000000000001580  mov [rsp+20h],rcx
      0000000000001585  mov rcx,rdi
      0000000000001588  call rax
      000000000000158a  jmp 0000000000001597h
      000000000000158f  movzx rax,al
      0000000000001593  xor rax,1
      0000000000001597  mov rcx,[rdi+8]
      000000000000159b  mov r10,[rsp+0C0h]
      00000000000015a3  mov [rcx+rsi+60h],r10
      00000000000015a8  mov [rcx+rsi+68h],rax
      00000000000015ad  test rax,rax
      00000000000015b0  jne 00000000000015DEh
      00000000000015b6  mov rax,[rdi+8]
      00000000000015ba  add r15,1
      00000000000015c1  mov ecx,2
      00000000000015c6  mov [rax+rsi+0A0h],rcx
      00000000000015ce  mov [rax+rsi+0A8h],r15
      00000000000015d6  mov r13,r12
      00000000000015d9  jmp 0000000000000717h
      00000000000015de  mov rdx,[rdi+8]
      00000000000015e2  mov rax,[rsp+0D0h]
      00000000000015ea  mov [rdx+rsi+80h],rax
      00000000000015f2  mov rax,[rsp+0C8h]
      00000000000015fa  mov [rdx+rsi+88h],rax
      0000000000001602  mov r9,[rdi+8]
      0000000000001606  mov r8,[r9+rsi+80h]
      000000000000160e  mov r10,[r9+rsi+88h]
      0000000000001616  mov [rdi+290h],r8
      000000000000161d  mov [rdi+298h],r10
      0000000000001624  mov rbx,[rsp+0E0h]
      000000000000162c  mov rsi,[rsp+0E8h]
      0000000000001634  mov rdi,[rsp+0F0h]
      000000000000163c  mov r12,[rsp+0F8h]
      0000000000001644  mov r13,[rsp+100h]
      000000000000164c  mov r14,[rsp+108h]
      0000000000001654  mov r15,[rsp+110h]
      000000000000165c  add rsp,120h
      0000000000001663  mov rsp,rbp
      0000000000001666  pop rbp
      0000000000001667  ret
      0000000000001668  mov rax,[rdi+8]
      000000000000166c  mov r11,[rsp+0D0h]
      0000000000001674  mov [rax+rsi+80h],r11
      000000000000167c  mov r9,[rsp+0C8h]
      0000000000001684  mov [rax+rsi+88h],r9
      000000000000168c  mov rcx,[rdi+8]
      0000000000001690  mov rax,[rcx+rsi+80h]
      0000000000001698  mov rdx,[rcx+rsi+88h]
      00000000000016a0  mov [rdi+290h],rax
      00000000000016a7  mov [rdi+298h],rdx
      00000000000016ae  mov rbx,[rsp+0E0h]
      00000000000016b6  mov rsi,[rsp+0E8h]
      00000000000016be  mov rdi,[rsp+0F0h]
      00000000000016c6  mov r12,[rsp+0F8h]
      00000000000016ce  mov r13,[rsp+100h]
      00000000000016d6  mov r14,[rsp+108h]
      00000000000016de  mov r15,[rsp+110h]
      00000000000016e6  add rsp,120h
      00000000000016ed  mov rsp,rbp
      00000000000016f0  pop rbp
      00000000000016f1  ret
      00000000000016f2  mov r10,[rdi+8]
      00000000000016f6  mov rax,[rsp+0D0h]
      00000000000016fe  mov [r10+rsi+80h],rax
      0000000000001706  mov rax,[rsp+0C8h]
      000000000000170e  mov [r10+rsi+88h],rax
      0000000000001716  mov rax,[rdi+8]
      000000000000171a  mov r11,[rax+rsi+80h]
      0000000000001722  mov rax,[rax+rsi+88h]
      000000000000172a  mov [rdi+290h],r11
      0000000000001731  mov [rdi+298h],rax
      0000000000001738  mov rbx,[rsp+0E0h]
      0000000000001740  mov rsi,[rsp+0E8h]
      0000000000001748  mov rdi,[rsp+0F0h]
      0000000000001750  mov r12,[rsp+0F8h]
      0000000000001758  mov r13,[rsp+100h]
      0000000000001760  mov r14,[rsp+108h]
      0000000000001768  mov r15,[rsp+110h]
      0000000000001770  add rsp,120h
      0000000000001777  mov rsp,rbp
      000000000000177a  pop rbp
      000000000000177b  ret
      000000000000177c  mov r9d,2
      0000000000001782  mov r11,7FF6BF996750h
      000000000000178c  mov [rsp+20h],r15
      0000000000001791  mov rcx,rdi
      0000000000001794  call r11
      0000000000001797  mov rcx,[rdi+290h]
      000000000000179e  mov rax,[rdi+298h]
      00000000000017a5  jmp 0000000000000D87h
      00000000000017aa  mov r13,r15
      00000000000017ad  jmp 00000000000017BDh
      00000000000017b2  mov r13,r15
      00000000000017b5  jmp 00000000000017BDh
      00000000000017ba  mov r13,r15
      00000000000017bd  mov r9d,2
      00000000000017c3  mov rax,7FF6BF996750h
      00000000000017cd  mov [rsp+20h],r15
      00000000000017d2  mov rcx,rdi
      00000000000017d5  call rax
      00000000000017d7  mov r11,[rdi+290h]
      00000000000017de  mov rax,[rdi+298h]
      00000000000017e5  mov r15,r13
      00000000000017e8  jmp 0000000000000FE8h
      00000000000017ed  mov r9d,2
      00000000000017f3  mov rax,7FF6BF996750h
      00000000000017fd  mov [rsp+20h],r15
      0000000000001802  mov rcx,rdi
      0000000000001805  call rax
      0000000000001807  mov r11,[rdi+290h]
      000000000000180e  mov rax,[rdi+298h]
      0000000000001815  jmp 0000000000001369h
      000000000000181a  mov r12,r13
      000000000000181d  jmp 0000000000001825h
      0000000000001822  mov r12,r13
      0000000000001825  mov r9d,2
      000000000000182b  mov r10,7FF6BF996750h
      0000000000001835  mov [rsp+20h],r15
      000000000000183a  mov rcx,rdi
      000000000000183d  call r10
      0000000000001840  mov r9,[rdi+290h]
      0000000000001847  mov r11,[rdi+298h]
      000000000000184e  jmp 00000000000014FFh
      0000000000001853  add [rax],al
      0000000000001855  add [rax],al
      0000000000001857  add bh,bh
      0000000000001859  (bad)
      000000000000185b  inc dword ptr [rax]
      000000000000185d  add [rax],al
      000000000000185f  (bad)
    [2mmachine code wrapper@6240:[0m
      0000000000001860  push rbp
      0000000000001861  mov rbp,rsp
      0000000000001864  sub rsp,50h
      0000000000001868  mov [rsp+30h],rsi
      000000000000186d  mov [rsp+38h],rdi
      0000000000001872  mov [rsp+40h],r15
      0000000000001877  mov r15,rcx
      000000000000187a  mov rsi,[rbp+30h]
      000000000000187e  mov qword ptr [rsi+2A0h],0
      0000000000001889  mov r10,r9
      000000000000188c  shl r10,4
      0000000000001890  mov r11,[rdx+r10+10h]
      0000000000001895  mov r11,[rdx+r10+18h]
      000000000000189a  mov rdi,[rdx+r10+20h]
      000000000000189f  mov r10,[rdx+r10+28h]
      00000000000018a4  mov [rsp+20h],r11
      00000000000018a9  mov [rsp+28h],r10
      00000000000018ae  mov rcx,rdx
      00000000000018b1  mov rdx,r8
      00000000000018b4  mov r8,r9
      00000000000018b7  mov r9,rsi
      00000000000018ba  call 0
      00000000000018bf  mov r10,[rsi+290h]
      00000000000018c6  mov rsi,[rsi+298h]
      00000000000018cd  mov rcx,r15
      00000000000018d0  mov [rcx],r10
      00000000000018d3  mov [rcx+8],rsi
      00000000000018d7  mov rax,rcx
      00000000000018da  mov rsi,[rsp+30h]
      00000000000018df  mov rdi,[rsp+38h]
      00000000000018e4  mov r15,[rsp+40h]
      00000000000018e9  add rsp,50h
      00000000000018ed  mov rsp,rbp
      00000000000018f0  pop rbp
      00000000000018f1  ret
[2m── end: CLIF ──[0m

=== MODULE CLIF: runtime:json ===

[1m[34mCLIF[0m[2m ─────────────────────────────── <module>[0m
[2m── end: CLIF ──[0m

=== MODULE CLIF: std:json/json ===

[1m[34mCLIF[0m[2m ─────────────────────────────── <module>[0m
[2m── end: CLIF ──[0m

=== MODULE CLIF: std:json ===

[1m[34mCLIF[0m[2m ─────────────────────────────── <module>[0m
[2m── end: CLIF ──[0m
