
[1m[34mCLIF[0m[2m ─────────────────────────────── <module>[0m

  [1m<module>[0m[2m (frame-aware)[0m
    [32mROUTE[0m
    [2mkinds (27 regs):[0m
      block@0: [Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Float, Unset, Unset, Unset, Unset, Float, Unset, Float, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@52: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Unset, Unset, Float, Unset, Float, Unset, Unset, Boxed, Int, Boxed, Int, Bool, Boxed]
      block@57: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Unset, Unset, Float, Unset, Float, Unset, Unset, Boxed, Int, Boxed, Int, Bool, Boxed]
      block@107: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Unset, Unset, Float, Unset, Float, Unset, Unset, Boxed, Int, Boxed, Int, Bool, Boxed]
      block@113: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@118: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@126: [Unset, Boxed, Boxed, Int, Int, Boxed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@138: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@141: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@174: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@176: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@185: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
    [2mmachine code raw@0:[0m
      0000000000000000  push rbp
      0000000000001650  mov r10,[r13+90h]
      0000000000001657  mov r9,[r10+0E8h]
      000000000000165e  mov rdx,[r10+30h]
      0000000000001662  bt r8,1Fh
      0000000000001667  cmovb rdx,r9
      000000000000166b  mov r9,r8
      000000000000166e  and r9,7FFFFFFFh
      0000000000001675  mov r10,r8
      0000000000001678  and r10,[1F78h]
      000000000000167f  bt r8,1Fh
      0000000000001684  cmovb r10,r9
      0000000000001688  imul r10,30h
      000000000000168c  movzx r11,byte ptr [rdx+r10]
      0000000000001691  cmp r11,3
      0000000000001695  jne 00000000000016ACh
      000000000000169b  mov rax,[rdx+r10+8]
      00000000000016a0  mov ecx,[rax+18h]
      00000000000016a3  cmp ecx,4
      00000000000016a6  ja 00000000000016D8h
      00000000000016ac  mov r10,7FF6D486DB10h
      00000000000016b6  mov r9d,4
      00000000000016bc  mov rcx,r13
      00000000000016bf  mov rdx,r9
      00000000000016c2  call r10
      00000000000016c5  mov rcx,[r13+290h]
      00000000000016cc  mov r8,[r13+298h]
      00000000000016d3  jmp 00000000000016E0h
      00000000000016d8  mov rcx,[rax+68h]
      00000000000016dc  mov r8,[rax+70h]
      00000000000016e0  mov r10,[r13+8]
      00000000000016e4  mov [r10+r14+100h],rcx
      00000000000016ec  mov [r10+r14+108h],r8
      00000000000016f4  mov rax,[r13+8]
      00000000000016f8  mov edx,3
      00000000000016fd  vmovq xmm0,r8
      0000000000001702  vxorpd xmm1,xmm6,xmm6
      0000000000001706  vcvtsi2sd xmm1,xmm1,r8
      000000000000170b  cmp rcx,3
      000000000000170f  jne 0000000000001718h
      0000000000001715  movaps xmm1,xmm0
      0000000000001718  vaddsd xmm7,xmm7,xmm1
      000000000000171c  vmovq rcx,xmm7
      0000000000001721  mov [rax+r14+100h],rdx
      0000000000001729  mov [rax+r14+108h],rcx
      0000000000001731  mov rdx,[r13+8]
      0000000000001735  add r12,1
      000000000000173c  mov r8d,2
      0000000000001742  mov [rdx+r14+40h],r8
      0000000000001747  mov [rdx+r14+48h],r12
      000000000000174c  mov r9,[r13+8]
      0000000000001750  vmovq r10,xmm7
      0000000000001755  mov r11d,3
      000000000000175b  mov [r9+r14+0B0h],r11
      0000000000001763  mov [r9+r14+0B8h],r10
      000000000000176b  mov r11,[r13+90h]
      0000000000001772  mov r11,[r11+38h]
      0000000000001776  cmp r11,0C000h
      000000000000177d  jb 000000000000180Dh
      0000000000001783  mov rax,[r13+8]
      0000000000001787  mov rdi,[rax+r14]
      000000000000178b  mov rcx,[rax+r14+8]
      0000000000001790  mov [rax+r14],rdi
      0000000000001794  mov [rax+r14+8],rcx
      0000000000001799  mov rdx,[r13+8]
      000000000000179d  mov rcx,[rdx+r14+10h]
      00000000000017a2  mov r8,[rdx+r14+18h]
      00000000000017a7  mov [rax+r14+10h],rcx
      00000000000017ac  mov [rax+r14+18h],r8
      00000000000017b1  mov r9,[r13+8]
      00000000000017b5  mov r8,[r9+r14+20h]
      00000000000017ba  mov r10,[r9+r14+28h]
      00000000000017bf  mov [rax+r14+20h],r8
      00000000000017c4  mov [rax+r14+28h],r10
      00000000000017c9  mov r11,7FF6D48780C0h
      00000000000017d3  mov rcx,r13
      00000000000017d6  call r11
      00000000000017d9  mov rdi,[r13+8]
      00000000000017dd  mov r11,[rdi+r14]
      00000000000017e1  mov r15,[rdi+r14+8]
      00000000000017e6  mov r11,[rdi+r14+10h]
      00000000000017eb  mov rsi,[rdi+r14+18h]
      00000000000017f0  mov r11,[rdi+r14+20h]
      00000000000017f5  mov rdi,[rdi+r14+28h]
      00000000000017fa  xor rbx,rbx
      00000000000017fd  mov [rsp+0B8h],rbx
      0000000000001805  mov [rsp+0C0h],rbx
      000000000000180d  mov [rsp+0B0h],rdi
      0000000000001815  mov [rsp+0C8h],r15
      000000000000181d  jmp 00000000000008FEh
      0000000000001822  mov rcx,[r13+40h]
      0000000000001826  mov rax,[rcx]
      0000000000001829  mov rdx,[rcx+8]
      000000000000182d  mov rcx,[r13+8]
      0000000000001831  mov [rcx+r14+20h],rax
      0000000000001836  mov [rcx+r14+28h],rdx
      000000000000183b  mov r8,[r13+8]
      000000000000183f  mov rcx,[rsp+0E8h]
      0000000000001847  mov [r8+r14+60h],rcx
      000000000000184c  mov rcx,[rsp+0E0h]
      0000000000001854  mov [r8+r14+68h],rcx
      0000000000001859  mov r10,[r13+8]
      000000000000185d  mov rdx,[r10+r14+60h]
      0000000000001862  mov r8,[r10+r14+68h]
      0000000000001867  mov esi,2
      000000000000186c  mov r9,[r10+r14]
      0000000000001870  mov r11,[r10+r14+8]
      0000000000001875  mov [r10+r14],r9
      0000000000001879  mov [r10+r14+8],r11
      000000000000187e  mov rax,[r13+8]
      0000000000001882  mov r11,[rax+r14+10h]
      0000000000001887  mov rax,[rax+r14+18h]
      000000000000188c  mov [r10+r14+10h],r11
      0000000000001891  mov [r10+r14+18h],rax
      0000000000001896  mov rax,[r13+8]
      000000000000189a  mov r9,[rax+r14+20h]
      000000000000189f  mov rcx,[rax+r14+28h]
      00000000000018a4  mov [r10+r14+20h],r9
      00000000000018a9  mov [r10+r14+28h],rcx
      00000000000018ae  mov r9,[r13+8]
      00000000000018b2  mov rcx,[r9+r14+60h]
      00000000000018b7  mov r9,[r9+r14+68h]
      00000000000018bc  mov [r10+r14+60h],rcx
      00000000000018c1  mov [r10+r14+68h],r9
      00000000000018c6  mov r9,[r13+8]
      00000000000018ca  mov rax,[r9+r14+70h]
      00000000000018cf  mov r11,[r9+r14+78h]
      00000000000018d4  mov [r10+r14+70h],rax
      00000000000018d9  mov [r10+r14+78h],r11
      00000000000018de  mov r11,7FF6D4875410h
      00000000000018e8  mov [rsp+20h],rdi
      00000000000018ed  mov rcx,r13
      00000000000018f0  mov r9,rsi
      00000000000018f3  call r11
      00000000000018f6  mov rax,[r13+8]
      00000000000018fa  mov rcx,[rax+r14]
      00000000000018fe  mov rcx,[rax+r14+8]
      0000000000001903  mov rcx,[rax+r14+10h]
      0000000000001908  mov rcx,[rax+r14+18h]
      000000000000190d  mov rcx,[rax+r14+20h]
      0000000000001912  mov rcx,[rax+r14+28h]
      0000000000001917  mov rcx,[rax+r14+60h]
      000000000000191c  mov rcx,[rax+r14+68h]
      0000000000001921  mov rcx,[rax+r14+70h]
      0000000000001926  mov rcx,[rax+r14+78h]
      000000000000192b  mov rdx,[r13+290h]
      0000000000001932  mov rcx,[r13+298h]
      0000000000001939  mov [rax+r14+70h],rdx
      000000000000193e  mov [rax+r14+78h],rcx
      0000000000001943  mov [rsp+0A0h],rcx
      000000000000194b  mov rdx,[r13+8]
      000000000000194f  mov ecx,3Ch
      0000000000001954  mov [rdx+r14+80h],rsi
      000000000000195c  mov [rdx+r14+88h],rcx
      0000000000001964  xor r8d,r8d
      0000000000001967  test r8b,r8b
      000000000000196a  jne 000000000000199Bh
      0000000000001970  mov rax,rdi
      0000000000001973  imul qword ptr [1F80h]
      000000000000197a  lea r8,[rdx+rdi]
      000000000000197e  sar r8,5
      0000000000001982  mov r9,r8
      0000000000001985  shr r9,3Fh
      0000000000001989  add r9,r8
      000000000000198c  imul r9,3Ch
      0000000000001990  mov r15,rdi
      0000000000001993  sub r15,r9
      0000000000001996  jmp 00000000000019BCh
      000000000000199b  mov r10,7FF6D48685D0h
      00000000000019a5  mov [rsp+20h],rcx
      00000000000019aa  mov rcx,r13
      00000000000019ad  mov rdx,rsi
      00000000000019b0  mov r8,rdi
      00000000000019b3  mov r9,rsi
      00000000000019b6  call r10
      00000000000019b9  xor r15,r15
      00000000000019bc  mov rax,[r13+8]
      00000000000019c0  mov r9d,2
      00000000000019c6  mov [rax+r14+80h],r9
      00000000000019ce  mov [rax+r14+88h],r9
      00000000000019d6  xor ecx,ecx
      00000000000019d8  test cl,cl
      00000000000019da  jne 00000000000019FAh
      00000000000019e0  mov r8,rdi
      00000000000019e3  shr r8,3Fh
      00000000000019e7  lea rdx,[rdi+r8]
      00000000000019eb  and rdx,0FFFFFFFFFFFFFFFEh
      00000000000019ef  mov r12,rdi
      00000000000019f2  sub r12,rdx
      00000000000019f5  jmp 0000000000001A18h
      00000000000019fa  mov r10,7FF6D48685D0h
      0000000000001a04  mov [rsp+20h],r9
      0000000000001a09  mov rcx,r13
      0000000000001a0c  mov rdx,rsi
      0000000000001a0f  mov r8,rdi
      0000000000001a12  call r10
      0000000000001a15  xor r12,r12
      0000000000001a18  mov rax,[r13+8]
      0000000000001a1c  mov rbx,[rsp+0D8h]
      0000000000001a24  mov [rax+r14+80h],rbx
      0000000000001a2c  mov r11,[rsp+0D0h]
      0000000000001a34  mov [rax+r14+88h],r11
      0000000000001a3c  mov rcx,[r13+8]
      0000000000001a40  mov eax,64h
      0000000000001a45  mov r9d,2
      0000000000001a4b  mov [rcx+r14+80h],r9
      0000000000001a53  mov [rcx+r14+88h],rax
      0000000000001a5b  xor edx,edx
      0000000000001a5d  test dl,dl
      0000000000001a5f  jne 0000000000001A8Fh
      0000000000001a65  mov rax,rdi
      0000000000001a68  imul qword ptr [1F88h]
      0000000000001a6f  add rdx,rdi
      0000000000001a72  sar rdx,6
      0000000000001a76  mov r8,rdx
      0000000000001a79  shr r8,3Fh
      0000000000001a7d  add r8,rdx
      0000000000001a80  imul r9,r8,64h
      0000000000001a84  mov r8,rdi
      0000000000001a87  sub r8,r9
      0000000000001a8a  jmp 0000000000001AADh
      0000000000001a8f  mov r10,7FF6D48685D0h
      0000000000001a99  mov [rsp+20h],rax
      0000000000001a9e  mov rcx,r13
      0000000000001aa1  mov rdx,rsi
      0000000000001aa4  mov r8,rdi
      0000000000001aa7  call r10
      0000000000001aaa  xor r8,r8
      0000000000001aad  mov rax,[r13+8]
      0000000000001ab1  mov rcx,3FF8000000000000h
      0000000000001abb  mov r9d,3
      0000000000001ac1  mov [rax+r14+0B0h],r9
      0000000000001ac9  mov [rax+r14+0B8h],rcx
      0000000000001ad1  mov ebx,2
      0000000000001ad6  mov rax,3FF8000000000000h
      0000000000001ae0  vmovq xmm2,rax
      0000000000001ae5  vmovq rax,xmm2
      0000000000001aea  mov r10,7FF6D4871FA0h
      0000000000001af4  mov [rsp+20h],rax
      0000000000001af9  mov rcx,r13
      0000000000001afc  mov rdx,rbx
      0000000000001aff  call r10
      0000000000001b02  mov rcx,[r13+290h]
      0000000000001b09  mov r8,[r13+298h]
      0000000000001b10  mov rdx,[r13+8]
      0000000000001b14  mov [rdx+r14+0C0h],rcx
      0000000000001b1c  mov [rdx+r14+0C8h],r8
      0000000000001b24  mov r9,[r13+8]
      0000000000001b28  mov rcx,[rsp+0E8h]
      0000000000001b30  mov [r9+r14+150h],rcx
      0000000000001b38  mov rcx,[rsp+0E0h]
      0000000000001b40  mov [r9+r14+158h],rcx
      0000000000001b48  mov r11,[r13+8]
      0000000000001b4c  mov [r11+r14+160h],rsi
      0000000000001b54  mov [r11+r14+168h],rdi
      0000000000001b5c  mov rax,[r13+8]
      0000000000001b60  mov rdx,[rax+r14+70h]
      0000000000001b65  mov rcx,[rax+r14+78h]
      0000000000001b6a  mov [rax+r14+170h],rdx
      0000000000001b72  mov [rax+r14+178h],rcx
      0000000000001b7a  mov rcx,[r13+8]
      0000000000001b7e  lea rax,[r15+0Ah]
      0000000000001b82  mov [rcx+r14+180h],rbx
      0000000000001b8a  mov [rcx+r14+188h],rax
      0000000000001b92  mov r8,[r13+8]
      0000000000001b96  test r12,r12
      0000000000001b99  sete r9b
      0000000000001b9d  movzx r9,r9b
      0000000000001ba1  mov r10d,1
      0000000000001ba7  mov [r8+r14+190h],r10
      0000000000001baf  mov [r8+r14+198h],r9
      0000000000001bb7  mov r11,[r13+8]
      0000000000001bbb  mov rdx,[r11+r14+0C0h]
      0000000000001bc3  mov rcx,[r11+r14+0C8h]
      0000000000001bcb  mov [r11+r14+1A0h],rdx
      0000000000001bd3  mov [r11+r14+1A8h],rcx
      0000000000001bdb  mov rcx,[r13+8]
      0000000000001bdf  mov rdx,[rcx+r14+20h]
      0000000000001be4  mov r8,[rcx+r14+28h]
      0000000000001be9  mov r15,[rcx+r14]
      0000000000001bed  mov r11,[rcx+r14+8]
      0000000000001bf2  mov [rcx+r14],r15
      0000000000001bf6  mov [rcx+r14+8],r11
      0000000000001bfb  mov r11,[r13+8]
      0000000000001bff  mov r15,[r11+r14+10h]
      0000000000001c04  mov r11,[r11+r14+18h]
      0000000000001c09  mov [rcx+r14+10h],r15
      0000000000001c0e  mov [rcx+r14+18h],r11
      0000000000001c13  mov r11,[r13+8]
      0000000000001c17  mov r12,[r11+r14+20h]
      0000000000001c1c  mov r11,[r11+r14+28h]
      0000000000001c21  mov [rcx+r14+20h],r12
      0000000000001c26  mov [rcx+r14+28h],r11
      0000000000001c2b  mov r11,[r13+8]
      0000000000001c2f  mov r15,[r11+r14+0D0h]
      0000000000001c37  mov r11,[r11+r14+0D8h]
      0000000000001c3f  mov [rcx+r14+0D0h],r15
      0000000000001c47  mov [rcx+r14+0D8h],r11
      0000000000001c4f  mov r11,[r13+8]
      0000000000001c53  mov r12,[r11+r14+150h]
      0000000000001c5b  mov r11,[r11+r14+158h]
      0000000000001c63  mov [rcx+r14+150h],r12
      0000000000001c6b  mov [rcx+r14+158h],r11
      0000000000001c73  mov r11,[r13+8]
      0000000000001c77  mov r15,[r11+r14+170h]
      0000000000001c7f  mov r11,[r11+r14+178h]
      0000000000001c87  mov [rcx+r14+170h],r15
      0000000000001c8f  mov [rcx+r14+178h],r11
      0000000000001c97  mov r11,[r13+8]
      0000000000001c9b  mov r15,[r11+r14+1A0h]
      0000000000001ca3  mov r11,[r11+r14+1A8h]
      0000000000001cab  mov [rcx+r14+1A0h],r15
      0000000000001cb3  mov [rcx+r14+1A8h],r11
      0000000000001cbb  mov r11,[r13+8]
      0000000000001cbf  mov r12,[r11+r14+150h]
      0000000000001cc7  mov rcx,[r11+r14+158h]
      0000000000001ccf  mov [r11+r14+150h],r12
      0000000000001cd7  mov [r11+r14+158h],rcx
      0000000000001cdf  mov [r11+r14+160h],rsi
      0000000000001ce7  mov [r11+r14+168h],rdi
      0000000000001cef  mov rcx,[r13+8]
      0000000000001cf3  mov rsi,[rcx+r14+170h]
      0000000000001cfb  mov rcx,[rcx+r14+178h]
      0000000000001d03  mov [r11+r14+170h],rsi
      0000000000001d0b  mov [r11+r14+178h],rcx
      0000000000001d13  mov [r11+r14+180h],rbx
      0000000000001d1b  mov [r11+r14+188h],rax
      0000000000001d23  mov [rsp+90h],rax
      0000000000001d2b  mov [r11+r14+190h],r10
      0000000000001d33  mov [r11+r14+198h],r9
      0000000000001d3b  mov r10,[r13+8]
      0000000000001d3f  mov r9,[r10+r14+1A0h]
      0000000000001d47  mov rsi,[r10+r14+1A8h]
      0000000000001d4f  mov [r11+r14+1A0h],r9
      0000000000001d57  mov [r11+r14+1A8h],rsi
      0000000000001d5f  mov rsi,7FF6D486A860h
      0000000000001d69  mov r9,[rsp+98h]
      0000000000001d71  add r9,15h
      0000000000001d78  mov eax,6
      0000000000001d7d  mov [rsp+20h],rax
      0000000000001d82  mov rcx,r13
      0000000000001d85  call rsi
      0000000000001d87  mov rax,[r13+8]
      0000000000001d8b  mov rcx,[rax+r14]
      0000000000001d8f  mov rcx,[rax+r14+8]
      0000000000001d94  mov rcx,[rax+r14+10h]
      0000000000001d99  mov rcx,[rax+r14+18h]
      0000000000001d9e  mov rcx,[rax+r14+20h]
      0000000000001da3  mov rcx,[rax+r14+28h]
      0000000000001da8  mov rcx,[rax+r14+0D0h]
      0000000000001db0  mov rcx,[rax+r14+0D8h]
      0000000000001db8  mov rcx,[rax+r14+150h]
      0000000000001dc0  mov rcx,[rax+r14+158h]
      0000000000001dc8  mov rcx,[rax+r14+170h]
      0000000000001dd0  mov rcx,[rax+r14+178h]
      0000000000001dd8  mov rcx,[rax+r14+1A0h]
      0000000000001de0  mov rcx,[rax+r14+1A8h]
      0000000000001de8  mov rdx,[r13+290h]
      0000000000001def  mov rcx,[r13+298h]
      0000000000001df6  mov [rax+r14+0D0h],rdx
      0000000000001dfe  mov [rax+r14+0D8h],rcx
      0000000000001e06  mov r9,[r13+8]
      0000000000001e0a  mov rdx,[r9+r14+10h]
      0000000000001e0f  mov r8,[r9+r14+18h]
      0000000000001e14  mov rcx,[r9+r14+0D0h]
      0000000000001e1c  mov r10,[r9+r14+0D8h]
      0000000000001e24  mov rsi,[r9+r14]
      0000000000001e28  mov r11,[r9+r14+8]
      0000000000001e2d  mov [r9+r14],rsi
      0000000000001e31  mov [r9+r14+8],r11
      0000000000001e36  mov r11,[r13+8]
      0000000000001e3a  mov rsi,[r11+r14+10h]
      0000000000001e3f  mov r11,[r11+r14+18h]
      0000000000001e44  mov [r9+r14+10h],rsi
      0000000000001e49  mov [r9+r14+18h],r11
      0000000000001e4e  mov r11,[r13+8]
      0000000000001e52  mov rax,[r11+r14+0D0h]
      0000000000001e5a  mov rsi,[r11+r14+0D8h]
      0000000000001e62  mov [r9+r14+0D0h],rax
      0000000000001e6a  mov [r9+r14+0D8h],rsi
      0000000000001e72  mov rax,7FF6D48761C0h
      0000000000001e7c  mov [rsp+20h],r10
      0000000000001e81  mov r9,rcx
      0000000000001e84  mov rcx,r13
      0000000000001e87  call rax
      0000000000001e89  mov rcx,[r13+8]
      0000000000001e8d  mov rax,[rcx+r14]
      0000000000001e91  mov r15,[rcx+r14+8]
      0000000000001e96  mov rax,[rcx+r14+10h]
      0000000000001e9b  mov rsi,[rcx+r14+18h]
      0000000000001ea0  mov rax,[rcx+r14+0D0h]
      0000000000001ea8  mov r12,[rcx+r14+0D8h]
      0000000000001eb0  add rdi,1
      0000000000001eb7  mov [rcx+r14+40h],rbx
      0000000000001ebc  mov [rcx+r14+48h],rdi
      0000000000001ec1  mov r8,[r13+90h]
      0000000000001ec8  mov r8,[r8+38h]
      0000000000001ecc  cmp r8,0C000h
      0000000000001ed3  jb 0000000000001F2Dh
      0000000000001ed9  mov r11,[r13+8]
      0000000000001edd  mov r10,[r11+r14]
      0000000000001ee1  mov rsi,[r11+r14+8]
      0000000000001ee6  mov [r11+r14],r10
      0000000000001eea  mov [r11+r14+8],rsi
      0000000000001eef  mov rax,[r13+8]
      0000000000001ef3  mov rsi,[rax+r14+10h]
      0000000000001ef8  mov rax,[rax+r14+18h]
      0000000000001efd  mov [r11+r14+10h],rsi
      0000000000001f02  mov [r11+r14+18h],rax
      0000000000001f07  mov rdx,7FF6D48780C0h
      0000000000001f11  mov rcx,r13
      0000000000001f14  call rdx
      0000000000001f16  mov rdx,[r13+8]
      0000000000001f1a  mov rcx,[rdx+r14]
      0000000000001f1e  mov r15,[rdx+r14+8]
      0000000000001f23  mov rcx,[rdx+r14+10h]
      0000000000001f28  mov rsi,[rdx+r14+18h]
      0000000000001f2d  mov rax,[rsp+90h]
      0000000000001f35  mov rcx,[rsp+0A0h]
      0000000000001f3d  mov [rsp+0C8h],r15
      0000000000001f45  jmp 00000000000007C4h
      0000000000001f4a  mov r9d,2
      0000000000001f50  mov r10,7FF6D4876750h
      0000000000001f5a  mov [rsp+20h],r12
      0000000000001f5f  mov rcx,r13
      0000000000001f62  call r10
      0000000000001f65  mov r10,[r13+290h]
      0000000000001f6c  mov r8,[r13+298h]
      0000000000001f73  jmp 0000000000000D9Dh
      0000000000001f78  (bad)
      0000000000001f7a  (bad)
      0000000000001f7c  add [rax],al
      0000000000001f7e  add [rax],al
      0000000000001f80  mov [rax-77777778h],ecx
      0000000000001f86  mov [rax+70A3D70Bh],cl
      0000000000001f8c  (bad)
    [2mmachine code wrapper@8080:[0m
      0000000000001f90  push rbp
      0000000000001f91  mov rbp,rsp
      0000000000001f94  sub rsp,40h
      0000000000001f98  mov [rsp+20h],rsi
      0000000000001f9d  mov [rsp+28h],rdi
      0000000000001fa2  mov [rsp+30h],r15
      0000000000001fa7  mov r15,rcx
      0000000000001faa  mov rsi,[rbp+30h]
      0000000000001fae  mov qword ptr [rsi+2A0h],0
      0000000000001fb9  mov rcx,rdx
      0000000000001fbc  mov rdx,r8
      0000000000001fbf  mov r8,r9
      0000000000001fc2  mov r9,rsi
      0000000000001fc5  call 0
      0000000000001fca  mov rdi,[rsi+290h]
      0000000000001fd1  mov rax,[rsi+298h]
      0000000000001fd8  mov rcx,r15
      0000000000001fdb  mov [rcx],rdi
      0000000000001fde  mov [rcx+8],rax
      0000000000001fe2  mov rax,rcx
      0000000000001fe5  mov rsi,[rsp+20h]
      0000000000001fea  mov rdi,[rsp+28h]
      0000000000001fef  mov r15,[rsp+30h]
      0000000000001ff4  add rsp,40h
      0000000000001ff8  mov rsp,rbp
      0000000000001ffb  pop rbp
      0000000000001ffc  ret

  [1mconstructor[0m[2m (frame-aware)[0m
    [32mROUTE[0m
    [2mkinds (9 regs):[0m
      block@0: [Boxed, Int, Boxed, Int, Bool, Float, Unset, Unset, Unset]
    [2mmachine code raw@0:[0m
      0000000000000000  push rbp
      0000000000000001  mov rbp,rsp
      0000000000000004  sub rsp,90h
      000000000000000b  mov [rsp+50h],rbx
      0000000000000010  mov [rsp+58h],rsi
      0000000000000015  mov [rsp+60h],rdi
      000000000000001a  mov [rsp+68h],r12
      000000000000001f  mov [rsp+70h],r13
      0000000000000024  mov [rsp+78h],r14
      0000000000000029  mov [rsp+80h],r15
      0000000000000031  mov rcx,[rbp+30h]
      0000000000000035  mov r12,[rbp+40h]
      0000000000000039  mov r13,[rbp+48h]
      000000000000003d  movsd xmm1,[rbp+50h]
      0000000000000042  mov rax,[r9+8]
      0000000000000046  mov edi,2
      000000000000004b  shl r8,4
      000000000000004f  mov [rax+r8+10h],rdi
      0000000000000054  mov [rax+r8+18h],rcx
      0000000000000059  mov rdx,[r9+8]
      000000000000005d  mov [rdx+r8+30h],rdi
      0000000000000062  mov [rdx+r8+38h],r12
      0000000000000067  mov r10,[r9+8]
      000000000000006b  mov r15d,1
      0000000000000071  mov [r10+r8+40h],r15
      0000000000000076  mov [r10+r8+48h],r13
      000000000000007b  mov r10,[r9+8]
      000000000000007f  mov r11d,3
      0000000000000085  vmovq rsi,xmm1
      000000000000008a  mov [r10+r8+50h],r11
      000000000000008f  mov [rsp+38h],r11
      0000000000000094  mov [r10+r8+58h],rsi
      0000000000000099  mov rdx,[r9+8]
      000000000000009d  mov r11,[rdx+r8]
      00000000000000a1  mov rax,[rdx+r8+8]
      00000000000000a6  mov [rdx+r8+60h],r11
      00000000000000ab  mov [rdx+r8+68h],rax
      00000000000000b0  mov [rsp+40h],r8
      00000000000000b5  mov edx,1
      00000000000000ba  test dl,dl
      00000000000000bc  jne 00000000000000CFh
      00000000000000c2  mov r14,r9
      00000000000000c5  mov [rsp+30h],rax
      00000000000000ca  jmp 0000000000000136h
      00000000000000cf  mov r10,[r9+90h]
      00000000000000d6  mov r14,r9
      00000000000000d9  bt rax,1Fh
      00000000000000de  jae 00000000000000EEh
      00000000000000e4  mov [rsp+30h],rax
      00000000000000e9  jmp 0000000000000136h
      00000000000000ee  mov rdx,[r10+30h]
      00000000000000f2  mov r8,rax
      00000000000000f5  and r8,[4B8h]
      00000000000000fc  mov [rsp+30h],rax
      0000000000000101  imul rax,r8,30h
      0000000000000105  movzx r8,byte ptr [rdx+rax]
      000000000000010a  cmp r8,3
      000000000000010e  jne 0000000000000136h
      0000000000000114  mov rdx,[rdx+rax+8]
      0000000000000119  mov r8d,[rdx+18h]
      000000000000011d  test r8d,r8d
      0000000000000120  je 0000000000000136h
      0000000000000126  mov [rdx+28h],rdi
      000000000000012a  mov [rdx+30h],rcx
      000000000000012e  mov rbx,r14
      0000000000000131  jmp 000000000000015Fh
      0000000000000136  mov rax,7FF6D486E220h
      0000000000000140  mov edx,4
      0000000000000145  xor r9,r9
      0000000000000148  mov [rsp+20h],rdi
      000000000000014d  mov [rsp+28h],rcx
      0000000000000152  mov rcx,r14
      0000000000000155  mov r8,[rsp+30h]
      000000000000015a  call rax
      000000000000015c  mov rbx,r14
      000000000000015f  mov rdx,[rbx+8]
      0000000000000163  mov r14,[rsp+40h]
      0000000000000168  mov rcx,[rdx+r14]
      000000000000016c  mov r8,[rdx+r14+8]
      0000000000000171  mov [rdx+r14+60h],rcx
      0000000000000176  mov [rdx+r14+68h],r8
      000000000000017b  mov r9,[rbx+8]
      000000000000017f  mov r8,[r9+r14+20h]
      0000000000000184  mov r10,[r9+r14+28h]
      0000000000000189  mov r9d,1
      000000000000018f  test r9b,r9b
      0000000000000192  je 00000000000001F5h
      0000000000000198  mov rax,[rbx+90h]
      000000000000019f  mov rdx,[rsp+30h]
      00000000000001a4  bt rdx,1Fh
      00000000000001a9  jb 00000000000001F5h
      00000000000001af  mov rcx,[rax+30h]
      00000000000001b3  mov rax,[rsp+30h]
      00000000000001b8  mov rdx,rax
